# robots.txt for Dipanshu Kumar Portfolio
# https://dipanshukumar.vercel.app/

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://dipanshukumar.vercel.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all content directories
Allow: /images/
Allow: /assets/
Allow: /css/
Allow: /js/
Allow: /src/

# Disallow any potential admin or private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/

# Allow search engines to index all pages
Allow: /about
Allow: /skills
Allow: /projects
Allow: /contact

# Block any potential sensitive files
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /README.md
Disallow: /.git/
Disallow: /.env
